"Package","Version","LibPath"
"abind","1.4-8","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"abind","1.4-8","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"AER","1.2-15","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"affxparser","1.74.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"affy","1.80.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"affyio","1.72.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"akima","0.6-3.6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"annotate","1.80.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"AnnotationDbi","1.64.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"AnnotationDbi","1.64.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"AnnotationFilter","1.26.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"AnnotationHub","3.10.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"aod","1.3.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ape","5.8-1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ape","5.8-1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"aplot","0.2.9","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"aplot","0.2.9","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"argparser","0.7.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"arm","1.14-4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"askpass","1.2.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"askpass","1.2.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"assertthat","0.2.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Augur","1.0.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"Azimuth","0.5.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"babelgene","22.9","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"babelwhale","1.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"backports","1.5.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"backports","1.5.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"base","4.3.2","/opt/R/4.3.2/lib/R/library"
"base64enc","0.1-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"base64enc","0.1-3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"basilisk","1.14.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"basilisk.utils","1.14.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"batchelor","1.18.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BBmisc","1.13","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BBmisc","1.13","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"beachmat","2.18.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"beeswarm","0.4.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BH","1.87.0-1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BH","1.87.0-1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"BiasedUrn","2.0.12","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"biglm","0.9-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Biobase","2.62.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Biobase","2.62.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"BiocFileCache","2.10.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocGenerics","0.48.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocGenerics","0.46.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"BiocIO","1.12.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocManager","1.30.25","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocManager","1.30.27","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"BiocNeighbors","1.20.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocParallel","1.36.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocParallel","1.36.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"BiocSingular","1.18.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocStyle","2.30.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocVersion","3.18.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BiocVersion","3.18.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"biomaRt","2.58.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Biostrings","2.70.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Biostrings","2.70.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"bit","4.6.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"bit","4.6.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"bit64","4.6.0-1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"bit64","4.6.0-1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"bitops","1.0-9","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"bitops","1.0-9","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"blme","1.0-6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"blob","1.2.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"blob","1.2.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"bluster","1.12.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"bookdown","0.40","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"boot","1.3-28","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"boot","1.3-28.1","/opt/R/4.3.2/lib/R/library"
"BPCells","0.3.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"brew","1.0-10","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"brew","1.0-10","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"brio","1.1.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"brio","1.1.5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"broom","1.0.10","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"broom","1.0.10","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"broom.mixed","0.2.9.6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BSgenome","1.70.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"BSgenome.Hsapiens.UCSC.hg38","1.4.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"bslib","0.9.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"bslib","0.9.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"cachem","1.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cachem","1.1.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"Cairo","1.6-5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"callr","3.7.6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"callr","3.7.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"car","3.1-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"car","3.1-3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"carData","3.0-5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"carData","3.0-5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"caret","7.0-1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"caret","7.0-1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"carrier","0.1.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"caTools","1.18.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"caTools","1.18.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"CellChat","2.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"celldex","1.12.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cellranger","1.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cellranger","1.1.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"checkmate","2.3.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"checkmate","2.3.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"circlize","0.4.16","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"circlize","0.4.16","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"class","7.3-22","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"class","7.3-22","/opt/R/4.3.2/lib/R/library"
"classInt","0.4-11","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cli","3.6.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cli","3.6.5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"clipr","0.8.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"clipr","0.8.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"clock","0.7.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"clock","0.7.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"clue","0.3-66","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"clue","0.3-66","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"cluster","2.1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cluster","2.1.4","/opt/R/4.3.2/lib/R/library"
"clusterProfiler","4.10.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"CNEr","1.38.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"coda","0.19-4.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"codetools","0.2-18","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"codetools","0.2-19","/opt/R/4.3.2/lib/R/library"
"collections","0.3.9","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"collections","0.3.9","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"colorRamp2","0.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"colorspace","2.1-2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"colorspace","2.1-2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"combinat","0.0-8","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"commonmark","2.0.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"commonmark","2.0.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"compiler","4.3.2","/opt/R/4.3.2/lib/R/library"
"ComplexHeatmap","2.18.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ComplexHeatmap","2.16.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ComplexUpset","1.3.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"conflicted","1.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"conflicted","1.2.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"corpcor","1.6.10","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"corrplot","0.95","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"corrplot","0.95","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"cowplot","1.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cowplot","1.2.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"cpp11","0.5.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"cpp11","0.5.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"crayon","1.5.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"crayon","1.5.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"credentials","2.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"credentials","2.0.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"crosstalk","1.2.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"crosstalk","1.2.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"curl","7.0.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"curl","7.0.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"data.table","1.17.8","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"data.table","1.17.8","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"data.tree","1.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"datasets","4.3.2","/opt/R/4.3.2/lib/R/library"
"DBI","1.2.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DBI","1.2.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"dbplyr","2.5.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dbplyr","2.5.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"decoupleR","2.8.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DelayedArray","0.28.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DelayedArray","0.28.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"DelayedMatrixStats","1.24.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"deldir","2.0-4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"deldir","2.0-4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"dendextend","1.19.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DEoptimR","1.1-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Deriv","4.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Deriv","4.2.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"desc","1.4.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"desc","1.4.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"DESeq2","1.42.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"devtools","2.4.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"devtools","2.4.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"diagram","1.6.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"diagram","1.6.5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"DiagrammeR","1.0.11","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DiagrammeR","1.0.11","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"DiagrammeRsvg","0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DiagrammeRsvg","0.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"DiceKriging","1.6.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DiceKriging","1.6.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"dichromat","2.0-0.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"diffobj","0.3.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"diffobj","0.3.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"digest","0.6.39","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"digest","0.6.39","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"diptest","0.77-1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dir.expiry","1.10.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"DirichletMultinomial","1.44.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"distributional","0.5.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"doBy","4.7.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"doBy","4.7.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"doFuture","1.1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"doFuture","1.1.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"doParallel","1.0.17","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"doParallel","1.0.17","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"doRNG","1.8.6.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DOSE","3.28.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dotCall64","1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dotCall64","1.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"downlit","0.4.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"downlit","0.4.5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"downloader","0.4.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"downloader","0.4.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"dplyr","1.1.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dplyr","1.1.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"dqrng","0.4.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dqrng","0.4.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"DropletUtils","1.22.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"DT","0.33","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dtplyr","1.3.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dtplyr","1.3.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"dunn.test","1.3.6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dunn.test","1.3.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"dyndimred","1.0.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dynfeature","1.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"dynguidelines","1.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
